;;Panel 1 V1;Pool Nr.;1;6;5;3;2;4;7;12;8;9;11;16;10;13;17;23;15;14;27;24;31;18;26;19;21;22;20;32;35;28;29;40;34;36;38;42;30;33;44;25;39;45;41;37;43;46;48;47;49;50;
;;;CT;17.55;20.20;20.28;20.38;20.54;20.98;21.71;21.82;21.95;22.14;22.34;22.55;22.88;23.32;24.00;24.04;24.14;24.28;25.14;25.24;25.27;25.30;25.47;25.50;25.54;25.87;26.27;26.44;27.04;27.14;27.15;27.65;27.89;28.13;28.14;28.43;28.86;28.96;29.24;29.70;29.76;30.10;30.13;30.54;31.05;31.54;32.06;35.19;35.22;36.36;
;;Propagation;;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;Yes;Yes;No;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;
;;Panel 1 V2;Pool Nr.;1;2;3;5;4;6;12;7;8;16;9;11;10;15;23;17;14;25;24;13;19;21;27;31;26;32;35;36;30;29;28;22;34;40;18;33;38;20;42;44;39;37;41;45;48;46;43;47;50;49;
Manufacturer;Test name;;CT;17.31;19.08;19.62;20.60;20.61;21.21;22.12;22.15;22.32;22.88;23.13;23.13;23.21;24.38;24.45;24.81;24.97;25.07;25.20;25.29;25.45;25.95;26.12;26.24;26.32;26.64;26.66;27.05;27.24;27.34;27.41;27.42;27.82;28.19;28.33;28.92;29.36;29.46;29.48;29.51;30.12;30.13;30.14;31.19;31.19;31.34;31.61;34.55;35.83;36.04;Positives
;;Propagation;;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No;No;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;Untested;
;;Propagation in V1;;n/a;n/a;n/a;Yes;n/a;Yes;Yes;Yes;No;No;No;;;Yes;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Siemens Healthineers;CLINITEST® Rapid COVID‐19 Antigen Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;38
Zhejiang Orient Gene Biotech Co.,Ltd;Coronavirus Ag Rapid Test Cassette (Swab);Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;38
BIOSYNEX SWISS SA;BIOSYNEX COVID‐ 19 Ag BSS;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;37
Wantai (Beijing Wantai Biological Pharmacy Enterprise Co., Ltd.);SARS‐CoV‐2 Ag Rapid Test (FIA);Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;36
BIONOTE;NowCheck® COVID 19 Ag Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;33
SD BIOSENSOR;STANDARDTM F COVID‐19 Ag FIA;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;33
