Test-ID;Handelsname des Herstellers / Europ. Bevollmächtigten;Evaluierung PEI;Hersteller Name;Hersteller Stadt;Hersteller Land;EU Bevollmächtigter Name;EU Bevollmächtigter Stadt;EU Bevollmächtigter Land;Testort*;Sensitivität %;95%iges Vertrauensintervall (Sensitivität);Spezifität %;95%iges Vertrauensintervall (Spezifität);Liste Handelsnamen;Liste Deutscher Vertreiber
AT116/21;Panbio (TM) Covid-19 Ag Rapid Test Device (Nasal);Ja;Abbott Rapid Diagnostics Jena GmbH;Jena;DE;;;;POC (ohne Gerät);98,10;93,2 - 99,8;99,80;98,6 - 100;Panbio (TM) Covid-19 Ag Rapid Test Device (Nasal);Abbott Rapid Diagnostics Germany GmbH
AT005/20;Panbio™ COVID-19 Ag Rapid Test Device;Ja;Abbott Rapid Diagnostics Jena GmbH;Jena;DE;;;;POC (ohne Gerät);91,40;85,5 - 95,5;99,80;98,8 - 100;Panbio™ COVID-19 Ag Rapid Test Device;Abbott Rapid Diagnostics Germany GmbH
AT018/21;Cora Gentest-19;Nein;ABIOTEQ;Lügde;DE;;;;POC (ohne Gerät);98,70;96,25 - 99,56;99,80;99,27 - 99,95;Cora Gentest-19;Abioteq
AT084/21;ACCU-TELL SARS-CoV-2-Ag Cassette;Nein;AccuBioTech Co., Ltd.;Peking;CN;Medical Device Safety Service GmbH;Hannover;DE;POC (ohne Gerät);95,70;90,30 - 98,60;99,20;97,60 - 99,80;ACCU-TELL SARS-CoV-2-Ag Cassette;Praxisdienst GmbH & Co. KG
AT155/20;SARS-CoV-2-Antigenschnelltest;Ja;ACON Biotech (Hangzhou) Co., Ltd;District, Hangzhou;CN;MedNet GmbH;Muenster;DE;POC (ohne Gerät);96,90;92,8 - 98,9;99,50;98,1 - 99,9;Flowflex SARS CoV-2 Antigen Schnelltest, SARS-CoV-2-Antigenschnelltest;Gesundheit2000 F. Steege e.K.MePro GmbH
AT495/20;Swiss Point of Care SARS-CoV-2 Antigen Rapid Test;Nein;ACON Biotech (Hangzhou) Co., Ltd.;Hangzhou;CN;MedNet GmbH;Münster;DE;POC (ohne Gerät);96,90;92,8 - 98,9;99,50;98,1 - 99,9;Swiss Point of Care SARS-CoV-2 Antigen Rapid Test;Swiss Point of Care
AT503/20;SARS-CoV-2-Antigenschnelltest;Nein;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (ohne Gerät);96,90;92,8 - 98,9;99,50;98,1 - 99,9;SARS-CoV-2-Antigenschnelltest;MePro GmbH
AT261/21;Flowflex SARS-CoV-2 Antigen Rapid Test;Ja;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (ohne Gerät);97,10;93,1 - 98,9;99,50;98,2 - 99,9;Flowflex SARS-CoV-2 Antigen Rapid Test, Flowflex SARS-CoV-2 Antigen Rapid Test, Flowflex SARS-CoV-2 Antigen Rapid Test;MePro GmbHMePro GmbHMePro GmbH
AT594/21;FIAflex SARS-CoV-2 Antigen FIA;Nein;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (mit Gerät);97,50;93,61 - 99,30;99,50;98,25 - 99,94;FIAflex SARS-CoV-2 Antigen FIA;MePro GmbH
AT283/21;Ritter® Easy Check SARS-CoV-2 Antigen Rapid Test;Ja;ACON Laboratories, Inc.;San Diego;US;MDSS GmbH;Hannover;DE;POC (mit Gerät);97,10;93,1 - 98,9;99,50;98,2 - 99,9;Ritter® Easy Check SARS-CoV-2 Antigen Rapid Test;Gesino GmbH
AT052/21;SARS CoV-2 Antigen RAPID Test Kit;Nein;ADS Biotec Inc.;Omaha;US;EU-UK Authorised Representative Ltd.;Belfast;GB;POC (ohne Gerät);97,12;92,80 - 99,21;99,60;97,79 - 99,99;SARS CoV-2 Antigen RAPID Test Kit;AlphaMetrix Biotech GmbH
AT363/20;AESKU.RAPID SARS-CoV-2;Ja;Aesku.Diagnostics GmbH & Co. KG;Wendelsheim;DE;;;;POC (ohne Gerät);96,00;91,00 - 99,00;98,00;95,00 - 99,00;AESKU.RAPID SARS-CoV-2;Cerascreen GmbH
